ts,probability,attrition,risk_level,OverTime,MonthlyIncome,JobSatisfaction,AverageSatisfaction,TenureBucket,PromotionStagnationRatio
2026-03-20T14:44:29.474711+00:00,0.05134197697043419,0,Low,0.0,9724.0,1.0,2.25,0.0,0.0
2026-03-20T14:44:29.477689+00:00,0.11419615149497986,0,Low,0.0,5914.0,2.0,3.5,2.0,0.23076923076923078
2026-03-20T14:44:29.482742+00:00,0.09666373580694199,0,Low,0.0,4230.0,3.0,3.25,1.0,0.8
ts,probability,attrition,risk_level,OverTime,MonthlyIncome,JobSatisfaction,AverageSatisfaction,TenureBucket,PromotionStagnationRatio
2026-03-20T14:44:29.476427+00:00,0.030667975544929504,0,Low,0.0,4450.0,1.0,2.75,1.0,0.25
2026-03-20T14:44:29.496612+00:00,0.03987227752804756,0,Low,0.0,2232.0,3.0,3.0,1.0,0.3333333333333333
2026-03-20T14:44:29.482635+00:00,0.11565957963466644,0,Low,0.0,8463.0,1.0,3.0,1.0,0.2
2026-03-20T14:44:29.501791+00:00,0.12730875611305237,0,Low,0.0,8865.0,4.0,3.75,2.0,0.631578947368421
2026-03-20T14:44:29.502045+00:00,0.12601155042648315,0,Low,0.0,1555.0,3.0,3.25,0.0,0.0
2026-03-20T14:44:29.502088+00:00,0.11780021339654922,0,Low,0.0,2269.0,4.0,3.75,0.0,0.0
2026-03-20T14:44:29.512823+00:00,0.07816334813833237,0,Low,0.0,5933.0,2.0,3.0,1.0,0.4
2026-03-20T14:44:29.501993+00:00,0.0952167958021164,0,Low,1.0,2579.0,3.0,3.25,2.0,0.0
2026-03-20T14:44:29.512642+00:00,0.14259837567806244,0,Low,0.0,10231.0,4.0,4.0,2.0,0.7142857142857143
2026-03-20T14:44:29.528722+00:00,0.08199376612901688,0,Low,1.0,2213.0,3.0,3.25,1.0,0.14285714285714285
2026-03-20T14:44:29.528639+00:00,0.1185770034790039,0,Low,1.0,6294.0,3.0,3.75,1.0,0.0
2026-03-20T14:44:29.517616+00:00,0.16561900079250336,0,Low,1.0,3294.0,4.0,2.75,1.0,0.3333333333333333
2026-03-20T14:44:29.542953+00:00,0.05682719126343727,0,Low,0.0,3375.0,3.0,3.75,1.0,0.3333333333333333
2026-03-20T14:44:29.543475+00:00,0.10058975964784622,0,Low,1.0,11849.0,2.0,2.25,2.0,0.9
2026-03-20T14:44:29.543312+00:00,0.06856663525104523,0,Low,0.0,4968.0,1.0,3.0,2.0,0.0
2026-03-20T14:44:29.581022+00:00,0.0624963641166687,0,Low,0.0,17007.0,1.0,2.25,2.0,0.42857142857142855
2026-03-20T14:44:29.576535+00:00,0.12088557332754135,0,Low,0.0,2743.0,1.0,2.5,2.0,0.8823529411764706
2026-03-20T14:44:29.581688+00:00,0.07053490728139877,0,Low,0.0,3479.0,2.0,2.75,1.0,0.2
2026-03-20T14:44:29.591208+00:00,0.11793827265501022,0,Low,0.0,9204.0,4.0,3.25,1.0,0.0
2026-03-20T14:44:29.607382+00:00,0.15180809795856476,0,Low,1.0,5605.0,1.0,2.0,2.0,0.875
2026-03-20T14:44:29.597582+00:00,0.036430492997169495,0,Low,0.0,5070.0,4.0,2.75,1.0,0.0
2026-03-20T14:44:29.611929+00:00,0.06240098178386688,0,Low,0.0,2318.0,3.0,2.75,0.0,0.0
2026-03-20T14:44:29.612347+00:00,0.1368940770626068,0,Low,0.0,6392.0,1.0,1.75,0.0,1.0
2026-03-20T14:44:29.607325+00:00,0.1215284913778305,0,Low,0.0,19586.0,4.0,3.25,2.0,0.05555555555555555
